Include "items/stone.dat";
Include "items/solstone.dat";
Include "items/traps/mine.dat";
Include "items/key.dat";
Include "items/gears/armor/shield.dat";
Include "items/gears/armor/cloak.dat";
Include "items/gears/armor/boot.dat";
Include "items/gears/armor/gauntlet.dat";
Include "items/gears/armor/belt.dat";
Include "items/gears/ring.dat";
Include "items/gears/amulet.dat";
Include "items/bodyparts/bodypart.dat";
Include "items/bodyparts/head.dat";
Include "items/bodyparts/torso.dat";
Include "items/bodyparts/torsos/normaltorso.dat";
Include "items/bodyparts/torsos/humanoidtorso.dat";
Include "items/bodyparts/arm.dat";
Include "items/bodyparts/rightarm.dat";
Include "items/bodyparts/leftarm.dat";
Include "items/bodyparts/groin.dat";
Include "items/bodyparts/leg.dat";
Include "items/bodyparts/rightleg.dat";
Include "items/bodyparts/leftleg.dat";
Include "items/headofelpuri.dat";
Include "items/corpses/corpse.dat";
Include "items/bodyparts/torsos/eddytorso.dat";
Include "items/bodyparts/largetorsos/largetorso.dat";
Include "items/corpses/largecorpse.dat";
Include "items/bodyparts/playerkind/playerkindhead.dat";
Include "items/bodyparts/playerkind/playerkindtorso.dat";
Include "items/bodyparts/playerkind/playerkindrightarm.dat";
Include "items/bodyparts/playerkind/playerkindleftarm.dat";
Include "items/bodyparts/playerkind/playerkindgroin.dat";
Include "items/bodyparts/playerkind/playerkindrightleg.dat";
Include "items/bodyparts/playerkind/playerkindleftleg.dat";
Include "items/bodyparts/torsos/magicmushroomtorso.dat";
Include "items/bodyparts/largetorsos/menatrixtorso.dat";
Include "items/bodyparts/torsos/dogtorso.dat";
Include "items/bodyparts/torsos/blinkdogtorso.dat";
Include "items/bodyparts/torsos/mysticfrogtorso.dat";
Include "items/bodyparts/largetorsos/lobhsetorso.dat";
Include "items/bodyparts/torsos/battorso.dat";
Include "items/bodyparts/torsos/spidertorso.dat";
Include "items/whistle.dat";
Include "items/magicalwhistle.dat";
Include "items/itemcontainer.dat";
Include "items/traps/beartrap.dat";
Include "items/gears/armor/helmet.dat";
Include "items/stethoscope.dat";
Include "items/gears/meleeweapon/flamingsword.dat";
Include "items/gears/meleeweapon/mjolak.dat";
Include "items/gears/meleeweapon/vermis.dat";
Include "items/gears/meleeweapon/turox.dat";
Include "items/gears/meleeweapon/eptyron.dat";
Include "items/gears/meleeweapon/taiaha.dat";
Include "items/gears/whip/whipofthievery.dat";
Include "items/gears/whip/gleipnir.dat";
Include "items/skull.dat";
Include "items/gears/meleeweapon/gorovitsweapon.dat";
Include "items/misc/scrolls/encryptedscroll.dat";
Include "items/misc/scrolls/mondedrpass.dat";
Include "items/gears/ring/ringofthieves.dat";
Include "items/horn.dat";
Include "items/gears/meleeweapon/thunderhammer.dat";
Include "items/gears/meleeweapon/saalthul.dat";
Include "items/gears/whip/chameleonwhip.dat";
Include "items/carrot.dat";
Include "items/gears/meleeweapon/wondersmellstaff.dat";
Include "items/charmlyre.dat";
Include "items/ennerhead.dat";
Include "items/gears/bodyarmor/decosadshirt.dat";
Include "items/stick.dat";
Include "items/misc/containers/gasgrenade.dat";
Include "items/holyhandgrenade.dat";
Include "items/mangoseedling.dat";
Include "items/gears/meleeweapon/daggerofvenom.dat";
Include "items/gears/meleeweapon/weepblade.dat";
Include "items/gears/shield/acidshield.dat";
Include "items/misc/books/pantheonbook.dat";
Include "items/misc/books/celestialmonograph.dat";
Include "items/misc/books/constitution.dat";
Include "items/gorovitscopyoflenin.dat";
Include "items/gears/belt/chastitybelt.dat";
Include "items/firstbornchild.dat";
Include "items/gears/meleeweapon/rescuethepeasant.dat";
Include "items/gears/shield/aegis.dat";
Include "items/gears/shield/phoenixshield.dat";
Include "items/gears/meleeweapon/defender.dat";
Include "items/gears/meleeweapon/aethier.dat";
Include "items/gears/meleeweapon/cronus.dat";
Include "items/gears/meleeweapon/sunsword.dat";
Include "items/gears/meleeweapon/vormav.dat";
Include "items/gears/meleeweapon/belderiver.dat";
Include "items/gears/meleeweapon/demonhead.dat";
Include "items/gears/bodyarmor/goldenjaguarshirt.dat";
Include "items/gears/meleeweapon/loricatushammer.dat";
Include "items/gears/meleeweapon/muramasa.dat";
Include "items/gears/meleeweapon/masamune.dat";
Include "items/gears/meleeweapon/zulfiqar.dat";
Include "items/gears/meleeweapon/smite.dat";
Include "items/gears/meleeweapon/maingauche.dat";
Include "items/ullrbone.dat";
Include "items/gears/meleeweapon/vacuumblade.dat";
Include "items/gears/meleeweapon/tipswordofpenetration.dat";
Include "items/gears/belt/thievesgirdle.dat";
Include "items/gears/meleeweapon/lynslag.dat";
Include "items/skullofxinroch.dat";
