darkmage
{
      "\"A mere mortal dares challenge my might?\"";
    }
    FriendlyReplies :=
    {
      "@Dd conjures a quick illusion. \"This is picture from my great-grandson's fourth birthday last week. His name is Timmy. And this is the arcanite golem I gave him.\"",
      "\"Timotheodon, my only great-grandson, once stole my spellbook and tried to blast his classmates with a fireball. Isn't he a lovable rascal?\"",
      "@Dd sighs: \"My late wife, Helen, baked a wonderful banana stollen. Atavus day is not the same anymore, without her.\"",
      "\"I miss my wife so much. I even considered looking into necromancy, but... No, she wouldn't like it that way.\"",
      "@Dd winks at you: \"Ever tried a shot of vodka with just a sprinkle of ommel urine? That gives it just the right bite!\"",
      "\"Magic always comes at a price.\"",
      "\"The Art. It is not a painting, yet people will marvel at the sight. It is not a poem, yet it will move those that hear it. To be an Artist is to see the world as your canvas, to see reality as your clay.\"",
      "\"Some holidays, I wish I could just summon my family rather than try to make them agree on a time and place...\"";
    }
    DeathMessage = "@Dd dies with a calm smile: \"Hello Darkness, my old friend...\"";
  }

  Config BATTLE_MAGE;
  {
    DefaultArmStrength = 13;
    DefaultLegStrength = 13;
    DefaultDexterity = 20;
    DefaultAgility = 18;
    DefaultEndurance = 15;
    DefaultPerception = 18;
    DefaultIntelligence = 30;
    DefaultWisdom = 15;
    DefaultCharisma = 15;
    DefaultMana = 30;
    Adjective = "dark";
    NameSingular = "battlemage";
    TotalVolume = 70000;
    TotalSize = 170;
    HairColor = rgb16(180, 40, 40);
    CapColor = rgb16(180, 40, 40);
    Cloak = NYMPH_HAIR cloak { Enchantment = 3; }
    RightWielded = TEAK_WOOD TEAK_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 4; }
    HPRequirementForGeneration = 250;
    DayRequirementForGeneration = 25;
    Frequency = 1000;
    PanicLevel = 25;
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    PolymorphIntelligenceRequirement = 20;
    Inventory = { 2, Random { MaxPrice = 500; Category = WAND|SCROLL; Chance = 25; }, Random { MinPrice = 500; Category = WAND|SCROLL; Chance = 10; } }
    ScienceTalkPossibility = 50;
    ScienceTalkIntelligenceModifier = 25;
    ScienceTalkWisdomModifier = 10;
    ScienceTalkIntelligenceRequirement = 20;
    ScienceTalkWisdomRequirement = 10;
    DeathMessage = "@Dd dies laughing: \"You understand nothing! The Darkness will rise and nothing you can do will stop it.\"";
  }

  Config ELDER;
  {
    DefaultArmStrength = 11;
    DefaultLegStrength = 11;
    DefaultDexterity = 25;
    DefaultAgility = 15;
    DefaultEndurance = 15;
    DefaultPerception = 15;
    DefaultIntelligence = 45;
    DefaultWisdom = 20;
    DefaultCharisma = 20;
    DefaultMana = 40;
    UsesLongAdjectiveArticle = true;
    Adjective = "elder";
    NameSingular = "dark mage";
    ClassStates = INFRA_VISION|ESP;
    TotalVolume = 80000;
    TotalSize = 160;
    HairColor = rgb16(140, 140, 140);
    CapColor = rgb16(80, 80, 160);
    Cloak = OMMEL_HAIR cloak { Enchantment = 4; }
    RightWielded = ARCANITE ARCANITE meleeweapon(QUARTER_STAFF) { Enchantment = 5; }
    HPRequirementForGeneration = 350;
    DayRequirementForGeneration = 35;
    Frequency = 500;
    PanicLevel = 10;
    CWeaponSkillHits == 200;
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    PolymorphIntelligenceRequirement = 35;
    Inventory = { 2, Random { MaxPrice = 500; Category = WAND|SCROLL; Chance = 50; }, Random { MinPrice = 500; Category = WAND|SCROLL; Chance = 50; } }
    ScienceTalkPossibility = 100;
    ScienceTalkIntelligenceModifier = 100;
    ScienceTalkWisdomModifier = 50;
    ScienceTalkIntelligenceRequirement = 35;
    ScienceTalkWisdomRequirement = 25;
    DeathMessage = "@Dd dies laughing: \"You understand nothing! The Darkness will rise and nothing you can do will stop it.\"";
  }
}
