organic /* substances that spoil but are not flesh */
{
    InteractionFlags = CAN_BURN;
  }

  Config OMMEL_BONE;
  {
    StrengthValue = 250;
    Flexibility = 4;
    Density = 750;
    ConsumeType = CT_BONE;
    Color = rgb16(210, 210, 210);
    NutritionValue = 1000;
    NameStem = "ommel bone";
    ConsumeEndMessage = CEM_BONE;
    SpoilModifier = 48000;
    AttachedGod = MORTIFER;
    Effect = EFFECT_OMMEL_BONE;
    ConsumeEndMessage = CEM_OMMEL_BONE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
    HardenedMaterial = OMMEL_TOOTH;
  }

  Config OMMEL_CERUMEN;
  {
    StrengthValue = 1;
    Color = rgb16(180, 150, 50);
    NutritionValue = 500;
    PriceModifier = 10000;
    NameStem = "ommel cerumen";
    Effect = EFFECT_OMMEL_CERUMEN;
    ConsumeEndMessage = CEM_OMMEL;
    HitMessage = HM_OMMEL;
    AttachedGod = SOPHOS;
    Density = 500;
    ConsumeType = CT_PROCESSED;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
    CommonFlags = Base|IS_VALUABLE&~(CAN_BE_WISHED|CAN_BE_MIRRORED);
    NameFlags = Base|USE_AN;
    InteractionFlags = Base|EFFECT_IS_GOOD;
  }

  Config OMMEL_TOOTH;
  {
    StrengthValue = 375;
    Density = 5000;
    ConsumeType = CT_BONE;
    Color = rgb16(200, 200, 255);
    NutritionValue = 1000;
    NameStem = "ommel tooth";
    ConsumeEndMessage = CEM_BONE;
    SpoilModifier = 48000;
    AttachedGod = MORTIFER;
    // CLIVAN; old -- IntelligenceRequirement = 5;
    IntelligenceRequirement = 20;
    Effect = EFFECT_OMMEL_BONE;
    ConsumeEndMessage = CEM_OMMEL_BONE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config PINEAPPLE_FLESH;
  {
    StrengthValue = 5;
    ConsumeType = CT_FRUIT;
    Density = 1200;
    NutritionValue = 1000;
    Color = rgb16(192, 112, 96);
    PriceModifier = 3000;
    NameStem = "pineapple flesh";
    Flexibility = 5;
    AttachedGod = SILVA;
  }

  Config PLANT_FIBER;
  {
    StrengthValue = 7;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(111, 64, 37);
    NameStem = "plant fiber";
    Flexibility = 10;
    SpoilModifier = 20000;
    AttachedGod = MORTIFER;
    BodyFlags = Base|IS_ALIVE|CAN_REGENERATE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config RYE_BREAD;
  {
    StrengthValue = 6;
    ConsumeType = CT_PROCESSED;
    Density = 300;
    NutritionValue = 1700;
    Color = rgb16(100, 75, 0);
    PriceModifier = 2000;
    NameStem = "rye bread";
    Flexibility = 3;
    SpoilModifier = 50000;
    AttachedGod = SEGES;
  }

  Config SCHOOL_FOOD;
  {
    StrengthValue = 3;
    ConsumeType = CT_MEAT;
    Density = 1500;
    NutritionValue = 500;
    Color = rgb16(111, 74, 37);
    ConsumeWisdomLimit = 0;
    NameStem = "school food";
    Effect = EFFECT_SCHOOL_FOOD;
    ConsumeEndMessage = CEM_SCHOOL_FOOD;
    HitMessage = HM_SCHOOL_FOOD;
    Flexibility = 5;
    AttachedGod = SCABIES;
    PriceModifier = 1000;
    SpoilModifier = 65000;
    CommonFlags = Base&~(CAN_BE_WISHED|CAN_BE_MIRRORED);
  }

  Config RESIDUUM;
  {
    StrengthValue = 120;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 10000;
    Color = rgb16(107, 255, 251);
    NameStem = "residuum";
    Flexibility = 10;
    SpoilModifier = 5000;
    AttachedGod = MORTIFER;
    CommonFlags = Base|IS_SPARKLING|IS_VALUABLE;
  }
}
