/* CLIVAN extensions */
mouse
{
    "cannibalism", "slaughtering", "malice", "axes", "blood";
  }
  Inventory = {4, GLASS POISON_LIQUID potion, GLASS VINEGAR potion, GLASS LIQUID_HORROR potion, horn(CONFUSION); }
}

warlock
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 15;
  DefaultEndurance = 12;
  DefaultPerception = 20;
  DefaultIntelligence = 15;
  DefaultWisdom = 10;
  DefaultCharisma = 5;
  DefaultMana = 25;
  SkinColor = rgb16(0, 96, 0);
  EyeColor = rgb16(180, 100, 0);
  ClothColor = rgb16(48, 32, 16);
  HeadBitmapPos = 96, 528;
  TorsoBitmapPos = 32, 112;
  ArmBitmapPos = 64, 144;
  LegBitmapPos = 16, 64;
  TotalVolume = 25000;
  TotalSize = 100;
  NameSingular = "warlock";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  Adjective = "goblin";
  CanRead = true;
  ClassStates = INFRA_VISION;
  IgnoreDanger = true;
  AttachedGod = INFUSCOR;
  /*IsAbstract = true;*/
  KnownCWeaponSkills == POLE_ARMS;
  Cloak = LEATHER cloak { Enchantment = 2; }
  Helmet = LEATHER helmet;
  BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL) { Enchantment = 1; }
  RightWielded = BONE BONE meleeweapon(QUARTER_STAFF) { Enchantment = 1; }
  CWeaponSkillHits == 20;
  RightSWeaponSkillHits = 10;
  LeftSWeaponSkillHits = 10;
  DangerModifier = 150;
  HPRequirementForGeneration = 50;
  DayRequirementForGeneration = 3;
  Frequency = 1500;
  PolymorphIntelligenceRequirement = -5;
  PanicLevel = 66;
  HostileReplies == "@Dd yells goblin spells at you.";
  FriendlyReplies == "@Dd laughs: \"Humie friend. Many mommo we teleport. Many spider we polymorph.\"";
  FleshMaterial = GOBLINOID_FLESH;
  WieldedPosition = 0, -2;
  Inventory = { 3, wand(WAND_OF_TELEPORTATION), wand(WAND_OF_DOOR_CREATION), wand(WAND_OF_ACID_RAIN); }
  IsAlcoholic = true;
}

alchemist
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 12;
  DefaultAgility = 18;
  DefaultEndurance = 10;
  DefaultPerception = 18;
  DefaultIntelligence = 15;
  DefaultWisdom = 10;
  DefaultCharisma = 4;
  DefaultMana = 20;
  SkinColor = rgb16(60, 120, 120);
  EyeColor = rgb16(180, 180, 0);
  HairColor = rgb16(35, 35, 35);
  ClothColor = rgb16(48, 48, 48);
  LegMainColor = rgb16(111, 74, 37);
  HeadBitmapPos = 112, 208;
  TorsoBitmapPos = 48, 176;
  ArmBitmapPos = 64, 176;
  LegBitmapPos = 16, 112;
  TotalVolume = 30000;
  TotalSize = 90;
  Adjective = "kobold";
  NameSingular = "alchemist";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  RightWielded = BALSA_WOOD BALSA_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 1; }
  KnownCWeaponSkills == POLE_ARMS;
  CWeaponSkillHits == 20;
  RightSWeaponSkillHits = 10;
  PanicLevel = 50;
  FleshMaterial = KOBOLD_FLESH;
  DeathMessage = "@Dd dies yelling like a tortured hyena.";
  WieldedPosition = 0, -1;
  IsExtraFragile = true;
  CanRead = true;
  /*ClassStates = INFRA_VISION;*/
  AttachedGod = INFUSCOR;
  Cloak = LEATHER cloak;
  Helmet = LEATHER helmet;
  BodyArmor = LEATHER bodyarmor(PLATE_MAIL) { Enchantment = -1; }
  DangerModifier = 100;
  HPRequirementForGeneration = 50;
  DayRequirementForGeneration = 2;
  Frequency = 1000;
  PolymorphIntelligenceRequirement = -10;
  IsAlcoholic = true;
}

doctor
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 10;
  DefaultDexterity = 7;
  DefaultAgility = 15;
  DefaultEndurance = 7;
  DefaultPerception = 21;
  DefaultIntelligence = 25;
  DefaultWisdom = 40;
  DefaultCharisma = 20;
  DefaultMana = 20;
  TotalVolume = 70000;
  TotalSize = 160;
  NameSingular = "bare-hands doctor";
  SkinColor = rgb16(128, 80, 48);
  HairColor = rgb16(32, 32, 32);
  ClothColor = rgb16(56, 48, 20);
  HeadBitmapPos = 96, 224;
  TorsoBitmapPos = 32, 0;
  ArmBitmapPos = 64, 0;
  LegBitmapPos = 0, 288;
  /*IsUnique = true;*/
  TamingDifficulty = 15;
  AttachedGod = SEGES;
  CanRead = true;
  HostileReplies == "\"Bacillus! I surgically detach your every limb!\"";
  DeathMessage = "@Dd is dead before he hits the ground.";
  FriendlyReplies =
  {
    4,
    "\"I can re-attach limb, chop limb, cure disease or perform acupuncture, yes yes. But first we make payment to Party. \"",
    "\"Who need god when scalpel does same job? \"",
    "\"I once was employed by great-frog priest to make eunuch for Attnam cathedral. You want be eunuch?\"",
    "\"First, I was butcher, then Party offer me doctor job, yes yes. \"";
  }
  AutomaticallySeen = true;
  ScienceTalkPossibility = 75;
  ScienceTalkIntelligenceModifier = 50;
  ScienceTalkWisdomModifier = 100;
  ScienceTalkIntelligenceRequirement = 25;
  ScienceTalkWisdomRequirement = 30;
  IsExtraFragile = true;
  IsSadist = true;
  IsMasochist = true;
  CanBeCloned = false;
  Inventory == potion { Times = 2; SecondaryMaterial = WATER; }
  CanBeGenerated = true;
  PanicLevel = 0;
  Cloak = LEATHER cloak;
  Frequency = 2000;
}
