axethrowerdwarf
{
    LeftSWeaponSkillHits = 500;
    PanicLevel = 15;
    ClothColor = rgb16(100, 100, 100);
    FriendlyReplies =
    {
      5,
      "@Dd says gravely: \"You don't have a life. Get it as a shop guard.\"",
      "@Dd seems very suspicious. \"Don't even think of stealing anything.\"",
      "\"Yes, this is a dangerous place to work, but our boss pays us well.\"",
      "\"The troops of the UTFA can barely wield a sword. But we are trained by the laws of the forest, so don't do any rash moves here.\"",
      "\"Grah! All I can think about right now is getting back into the dungeon.\"";
    }
  }
}

uldra
{
  DefaultArmStrength = 12;
  DefaultLegStrength = 10;
  DefaultDexterity = 16;
  DefaultAgility = 20;
  DefaultEndurance = 18;
  DefaultPerception = 30;
  DefaultIntelligence = 20;
  DefaultWisdom = 25;
  DefaultCharisma = 40;
  DefaultMana = 0;
  SkinColor = rgb16(150, 90, 56);
  EyeColor = rgb16(192, 192, 192);
  HairColor = rgb16(210, 210, 210);
  ClothColor = rgb16(124, 124, 124);
  CapColor = rgb16(124, 124, 124);
  TorsoSpecialColor = rgb16(255, 236, 0); /*belt*/
  BootColor = rgb16(64, 0, 0);
  HeadBitmapPos = 112, 704;
  TorsoBitmapPos = 48, 704;
  ArmBitmapPos = 80, 704;
  LegBitmapPos = 16, 704;
  TotalVolume = 24000;
  TotalSize = 100;
  NameSingular = "uldra";
  HostileReplies == "@Dd grins maniaically.";
  FriendlyReplies == "@Dd grins.";
  CanBeGenerated = true;
  Sex = MALE;
  RightWielded = MITHRIL OAK_WOOD meleeweapon(SICKLE) { Enchantment = 2; }
  KnownCWeaponSkills == SMALL_SWORDS;
  CWeaponSkillHits == 30;
  RightSWeaponSkillHits = 20;
  PanicLevel = 33;
  FleshMaterial = ULDRA_FLESH;
  DeathMessage = "@Dd dies with a yelp.";
  AttachedGod = ATAVUS;
  WieldedPosition = 2, 1;
  /*Inventory = { 1, wand(WAND_OF_SLOW);}*/
  FireResistance = 20;
  ElectricityResistance = 20;
  EnergyResistance = 20;
  UndeadVersions = false;
  CanBeCloned = false;
  RightBoot = BLACK_LEATHER boot { Enchantment = 1; }
  Helmet = BLACK_LEATHER belt { Enchantment = 1; }
  ClassStates = ESP|GAS_IMMUNITY|TELEPORT_CONTROL;
  HPRequirementForGeneration = 150;
  DayRequirementForGeneration = 5;
  DangerModifier = 250;
}

forestman
{
  CanRead = true;
  IsAbstract = true;
  AttachedGod = SILVA;
  SkinColor = rgb16(200, 110, 70);
  DefaultArmStrength = 12;
  DefaultLegStrength = 12;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 12;
  DefaultPerception = 20;
  DefaultIntelligence = 12;
  DefaultWisdom = 12;
  DefaultCharisma = 10;
  DefaultMana = 10;
  TotalVolume = 60000;
  TotalSize = 160;
  NameSingular = "forest-man";
  HeadBitmapPos = 96, 0;
  TorsoBitmapPos = 32, 80;
  ArmBitmapPos = 64, 80;
  LegBitmapPos = 0, 64;
  TamingDifficulty = NO_TAMING;
  UndeadVersions = false;

  Config ROVER;
  {
    AttributeBonus = 0;
    Helmet = TIN helmet;
    BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL);
    RightWielded = BRONZE meleeweapon(DAGGER) { Enchantment = 2; }
    LeftWielded = BIRCH_WOOD shield;
    Belt = HARDENED_LEATHER belt;
    RightBoot = HARDENED_LEATHER boot;
    RightGauntlet = HARDENED_LEATHER gauntlet;
    Cloak = HARDENED_LEATHER cloak { Enchantment = 1; }
    Adjective = "roving";
    KnownCWeaponSkills = { 2, SMALL_SWORDS, SHIELDS; }
    CWeaponSkillHits = { 2, 20, 20; }
    PanicLevel = 50;
    AutomaticallySeen = true;
    ClothColor = rgb16(88, 50, 30);
    HairColor = rgb16(100, 100, 100);
    DeathMessage = "@Dd dies yelling \"FREEDOM!\"";
    HostileReplies == "\"Get lost!\"";
    FriendlyReplies =
    {
      4,
      "\"Hullo there friend!\"";
      "@Dd salutes you solemnly \"Solidarity Brother!\"";
      "@Dd grasps your shoulder \"Have you seen Molly? Is he well?\"";
      "@Dd chortles \"You know you're on the steppe when your dog runs away and you can still see him running for at least three days.\"";
    }
  }

  Config BAND_LEADER;
  {
    AttributeBonus = 10;
    Helmet = SILVER helmet;
    BodyArmor = NYMPH_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = SILVER meleeweapon(SPEAR) { SecondaryMaterial = OAK_WOOD; Enchantment = 2; }
    Belt = NYMPH_HAIR belt { Enchantment = 2; }
    RightBoot = HARDENED_LEATHER boot;
    RightGauntlet = HARDENED_LEATHER gauntlet;
    Cloak = FABRIC cloak { Enchantment = 8; }
    Adjective = "roving";
    PostFix = "band-leader";
    KnownCWeaponSkills = { 2, POLE_ARMS, SHIELDS; }
    CWeaponSkillHits = { 2, 40, 40; }
    PanicLevel = 20;
    AutomaticallySeen = true;
    ClothColor = rgb16(70, 88, 42);
    HairColor = rgb16(220, 220, 220);
    DeathMessage = "@Dd dies yelling \"FREEDOM FOR TWERAIF!\"";
    HostileReplies == "\"Piss off!\"";
    FriendlyReplies =
    {
      4,
      "\"Hullo there traveller. We're UTFA.\"";
      "@Dd steps forward \"I am the leader of our roving band of Forest Men (UTFA Soldiery).\"";
      "@Dd embraces you \"Have you come to redeem us?\"";
      "@Dd explains gravely \"Deep inside the forest is a prison where our kindred are being held. Visit Regii and the officials in the underground and help us free them.\"";
    }
  }
}

kabouter
{
  DefaultArmStrength = 8;
  DefaultLegStrength = 8;
  DefaultDexterity = 12;
  DefaultAgility = 16;
  DefaultEndurance = 14;
  DefaultPerception = 20;
  DefaultIntelligence = 10;
  DefaultWisdom = 20;
  DefaultCharisma = 40;
  DefaultMana = 0;
  SkinColor = rgb16(206, 140, 96);
  EyeColor = rgb16(0, 123, 223);
  HairColor = rgb16(180, 180, 180);
  ClothColor = rgb16(140, 0, 0);
  CapColor = rgb16(160, 0, 0);
  TorsoSpecialColor = rgb16(255, 236, 0);
  LegMainColor = rgb16(140, 0, 0);
  BootColor = rgb16(64, 0, 0);
  HeadBitmapPos = 96, 704;
  TorsoBitmapPos = 32, 704;
  ArmBitmapPos = 64, 704;
  LegBitmapPos = 0, 704;
  TotalVolume = 20000;
  TotalSize = 90;
  NameSingular = "kabouter";
  HostileReplies == "@Dd grimaces furiously.";
  FriendlyReplies == "@Dd smiles cheerfully.";
  CanBeGenerated = true;
  Sex = MALE;
  RightWielded = SILVER BIRCH_WOOD meleeweapon(SICKLE);
  KnownCWeaponSkills == SMALL_SWORDS;
  CWeaponSkillHits == 30;
  RightSWeaponSkillHits = 20;
  PanicLevel = 50;
  FleshMaterial = KABOUTER_FLESH;
  DeathMessage = "@Dd dies with a yelp.";
  AttachedGod = ATAVUS;
  WieldedPosition = 2, 1;
  Inventory = { 1, wand(WAND_OF_SLOW);}
  FireResistance = 10;
  ElectricityResistance = 10;
  EnergyResistance = 10;
  UndeadVersions = false;
  RightBoot = BLACK_LEATHER boot { Enchantment = 1; }
  Helmet = BLACK_LEATHER belt { Enchantment = 1; }
  ClassStates = GAS_IMMUNITY|INFRA_VISION;
}

regii
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 25;
  DefaultDexterity = 15;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 35;
  DefaultWisdom = 10;
  DefaultCharisma = 25;
  DefaultMana = 10;
  TotalVolume = 160000;
  TotalSize = 160;
  NameSingular = "UTFA resistance leader";
  Cloak = NYMPH_HAIR cloak { Enchantment = 1; }
  BodyArmor = IRON bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
  Belt = BLACK_LEATHER belt(BELT_OF_CARRYING) { Enchantment = 2; }
  RightWielded = STEEL meleeweapon(HALBERD) { Enchantment = 3; }
  LeftRing = ring(RING_OF_INFRA_VISION);
  RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
  RightBoot = HARDENED_LEATHER boot(BOOT_OF_KICKING) { Enchantment = 1; }
  KnownCWeaponSkills = { 2, POLE_ARMS, KICK; }
  CWeaponSkillHits = { 2, 500, 500; }
  RightSWeaponSkillHits = 500;
  LeftSWeaponSkillHits = 500;
  PanicLevel = 10;
  TorsoBitmapPos = 48, 80;
  HeadBitmapPos = 96, 224;
  ArmBitmapPos = 64, 0;
  LegBitmapPos = 0, 64;
  ClothColor = rgb16(50, 50, 50);
  HairColor = rgb16(244, 84, 4);
  UsesLongArticle = true;
  Inventory = { 6, stone, stone, stone, stone, stone, holybook(MELLIS); }
  CanRead = true;
  HostileReplies == "\"Bugger off!\"";
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  DefaultName = "Regii";
  AttackStyle = USE_ARMS|USE_LEGS;
  CriticalModifier = 4;
  TamingDifficulty = NO_TAMING;
  AttachedGod = MELLIS;
  CanBeConfused = false;
  IsPolymorphable = false;
  FriendlyReplies =
  {
    1,
    "\"How goes your preparation for the mission brother?\"";
  }
  AutomaticallySeen = true;
  ScienceTalkPossibility = 0;
  UndeadVersions = false;
}

UTFAOfficial
{
  DefaultArmStrength = 12;
  DefaultLegStrength = 18;
  DefaultDexterity = 14;
  DefaultAgility = 14;
  DefaultEndurance = 12;
  DefaultPerception = 24;
  DefaultIntelligence = 20;
  DefaultWisdom = 10;
  DefaultCharisma = 12;
  DefaultMana = 10;
  TotalVolume = 160000;
  TotalSize = 160;
  NameSingular = "UTFA (Official)";
  Cloak = LEATHER cloak { Enchantment = 1; }
  BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL) { Enchantment = 2; }
  Belt = BLACK_LEATHER belt;
  RightWielded = IRON meleeweapon(WAR_HAMMER) { Enchantment = 2; }
  RightGauntlet = LEATHER gauntlet { Enchantment = 1; }
  RightBoot = HARDENED_LEATHER boot;
  KnownCWeaponSkills = { 2, BLUNT_WEAPONS, KICK; }
  CWeaponSkillHits = { 2, 500, 200; }
  RightSWeaponSkillHits = 500;
  LeftSWeaponSkillHits = 500;
  PanicLevel = 10;
  TorsoBitmapPos = 48, 48;
  HeadBitmapPos = 96, 160;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 64;
  ClothColor = rgb16(100, 80, 54);
  /*HairColor = rgb16(244, 84, 4);*/
  UsesLongArticle = false;
  Inventory = { 6, stone, stone, stone, stone, stone, holybook(MELLIS); }
  CanRead = true;
  HostileReplies == "\"Naff off!\"";
  IsUnique = false;
  IsNameable = false;
  CanBeCloned = false;
  /*DefaultName = "";*/ /*Meriwether, Paul, Tiffany, Randolph, Junket*/
  AttackStyle = USE_ARMS|USE_LEGS;
  CriticalModifier = 4;
  TamingDifficulty = NO_TAMING;
  AttachedGod = SILVA;
  CanBeConfused = false;
  IsPolymorphable = false;
  FriendlyReplies == "\"Welcome brother! And solidarity to you!\"";
  AutomaticallySeen = true;
  ScienceTalkPossibility = 0;
  UndeadVersions = false;
  CanBeGenerated = false;
}
