    "Go", "cooking", "altruism", "anomalities", "fishing",

    "crime", "nonsense", "monsters", "thought control", "euthanasia",
    "genocide", "cremation", "waste disposal", "breeding", "eugenics",
    "minds", "lottery", "sterilization", "utopias", "perpetual motion",
    "dynamics", "entropy", "skepticism", "hoaxes", "creationism",
    "cold fusion", "execution",  "warfare", "miracles", "the truth",

    "herecy", "programming", "gaming", "spheres", "curves",
    "shapes", "speciesism", "feudalism", "bananas", "poker",
    "meteorology", "pornography", "waves", "anarchy", "torture",
    "accidents", "activity", "theathre", "runes", "writing",
    "masonry", "pottery", "religions", "burial", "working",

    "!Sid Meier's games",
    "!the Art of Computer Programming",
    "!the Theory of Everything",
    "!the greatness of IVAN",
    "!free software ideology",
    "lobotomy", "circle squaring", "angle trisection", "cosmetics", "love",
    "autopsies", "Zen", "polyandry", "polygyny", "bubbles";
  }
  ScienceTalkPossibility = 0;
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkIntelligenceModifier */
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkWisdomModifier */
  ScienceTalkCharismaModifier = 0;
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkIntelligenceRequirement */
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkWisdomRequirement */
  ScienceTalkCharismaRequirement = 0;
  IsExtraFragile = false;
  AllowUnconsciousness = true;
  CanChoke = true;
  IsImmuneToStickiness = false;
  RunDescriptionLineOne = ""; /* if empty, IVAN determines this itself */
  RunDescriptionLineTwo = "";
  VomittingIsUnhealthy = true;
  AllowPlayerToChangeEquipment = true;
  DefaultWillPower = 10;
  TamingDifficulty = 0;
  IsSadist = false;
  IsMasochist = false;
  IsCatacombCreature = false;
  CreateUndeadConfigurations = false;
  UndeadVersions = false;
  UndeadAttributeModifier = 100;
  UndeadVolumeModifier = 100;
  UndeadCopyMaterials = true;
  CanBeGeneratedOnlyInTheCatacombs = false;
  IsAlcoholic = false;
  IsImmuneToWhipOfThievery = false;
  IsRangedAttacker = false;
  WhatCategoryToThrow = NONE;
  WhatWeaponConfigToThrow = NONE;
  WhatThrowItemTypesToThrow = NONE;
  NaturalTeam = MONSTER_TEAM; // used for checking for bone prevention
  AllowedDungeons == ALL_DUNGEONS; // example: AllowedDungeons := { UNDER_WATER_TUNNEL, MONDEDR; }
  LevelTags := {} // same as {"*"}
  HomeLevel := {} // no default home level
}
