mistress
{
    "mushrooms", "rock", "nefasim", "birth-control", "fetishes",
    "testicle crushing", "pleasures", "anatomy", "pain", "sin",

    "bananas", "bestiality", "agony", "Kama Sutra", "spanking",
    "piercings", "adultery", "frottage", "thumbscrews", "egoism",
    "beer", "castration", "watersports", "scaphism", "seduction",
    "iron maidens", "fisting", "drugs", "lingerie", "tablillas",
    "poker", "reproduction", "sake", "idolatry", "horror",

    "sensory deprivation tanks", "hallucinations";
  }
  ScienceTalkPossibility = 95;
  ScienceTalkIntelligenceModifier = 2;
  ScienceTalkWisdomModifier = 1;
  ScienceTalkIntelligenceRequirement = 6;
  ScienceTalkWisdomRequirement = 3;
  IsSadist = true;
  IsMasochist = true;

  Config QUEEN;
  {
    HairColor = rgb16(35, 35, 35);
    AttributeBonus = 60;
    BodyArmor = ANGEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 4; }
    Amulet = amulet(AMULET_OF_LIFE_SAVING);
    Cloak = SPIDER_SILK cloak { Enchantment = 4; }
    Belt = DRAGON_HIDE belt { Enchantment = 4; }
    RightGauntlet = PHOENIX_FEATHER gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
    RightRing = ring(RING_OF_TELEPORT_CONTROL);
    LeftRing = ring(RING_OF_TELEPORTATION);
    RightBoot = DRAGON_HIDE boot(BOOT_OF_KICKING) { Enchantment = 4; }
    RightWielded = SPIDER_SILK whipofthievery { Enchantment = 5; }
    LeftWielded = SPIDER_SILK chameleonwhip { Enchantment = 5; }
    KnownCWeaponSkills = { 2, WHIPS, KICK; }
    CWeaponSkillHits = { 2, 5000, 1000; }
    RightSWeaponSkillHits = 5000;
    LeftSWeaponSkillHits = 5000;
    NameSingular = "mistress queen";
    PanicLevel = 0;
    ClassStates = INVISIBLE|HASTE|INFRA_VISION|ESP;
    TamingDifficulty = 50;
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Sherarax";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    // CLIVAN; old -- Inventory = { 4, scrolloftaming, scrolloftaming, wand(WAND_OF_HASTE), wand(WAND_OF_HASTE); }
    Inventory = { 5, scrolloftaming, scrolloftaming, wand(WAND_OF_HASTE), wand(WAND_OF_HASTE), solstone; }
    CanBeConfused = false;
    FireResistance = 40;
    ElectricityResistance = 40;
    EnergyResistance = 40;
    IsImmuneToItemTeleport = true;
    AllowUnconsciousness = false;
    UndeadVersions = false;
    IsImmuneToWhipOfThievery = true;
    HostileReplies == "\"Bow before your queen!\"";
    FriendlyReplies :=
    {
      "@Dd smiles: \"I am not afraid of pain. Quite the opposite.\"",
      "\"Rend me! Gore me! Pain forges me!\"",
      "\"The truth is, I... you... for some reason, I think I lik-eeehh, nevermind! It's nothing!\"",
      "\"Come closer, little boy, I'll give you something good!\"",
      "\"Bad kitty! I need to punish you.\"",
      "\"You can serve me to the end of your days, for you are my dearest slave.\"",
      "\"And I told her: 'That was awsome, but I said I will need some cunning linguists for the meeting.'\"";
    }
    DeathMessage = "@Dd dies with a smile: \"Good night, darling...\"";
  }

  Config TORTURING_CHIEF;
  {
    HairColor = rgb16(200, 200, 0);
    AttributeBonus = 15;
    BodyArmor = NYMPH_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 1; }
    RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
    RightBoot = NYMPH_HAIR boot { Enchantment = 1; }
    RightWielded = OMMEL_HAIR whip { Enchantment = 2; }
    LeftWielded = OMMEL_HAIR whip { Enchantment = 2; }
    CWeaponSkillHits == 500;
    RightSWeaponSkillHits = 500;
    LeftSWeaponSkillHits = 500;
    NameSingular = "mistress torturing chief";
    PanicLevel = 15;
  }

  Config WAR_LADY;
  {
    HairColor = rgb16(80, 64, 32);
    AttributeBonus = 45;
    BodyArmor = PHOENIX_FEATHER bodyarmor(PLATE_MAIL) { Enchantment = 3; }
    Cloak = PHOENIX_FEATHER cloak { Enchantment = 3; }
    RightGauntlet = PHOENIX_FEATHER gauntlet { Enchantment = 3; }
    RightBoot = PHOENIX_FEATHER boot { Enchantment = 3; }
    RightWielded = ANGEL_HAIR RUBY whip(RUNED_WHIP) { Enchantment = 4; }
    LeftWielded = ANGEL_HAIR RUBY whip(RUNED_WHIP) { Enchantment = 4; }
    CWeaponSkillHits == 2000;
    RightSWeaponSkillHits = 2000;
    LeftSWeaponSkillHits = 2000;
    NameSingular = "mistress warlady";
    NamePlural = "mistress warladies";
    PanicLevel = 5;
    Inventory == Random { Category = RING; Chance = 10; }
  }

  Config WHIP_CHAMPION;
  {
    HairColor = rgb16(200, 0, 0);
    AttributeBonus = 30;
    BodyArmor = OMMEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = OMMEL_HAIR boot { Enchantment = 2; }
    RightWielded = PHOENIX_FEATHER whip(RUNED_WHIP) { Enchantment = 3; }
    LeftWielded = PHOENIX_FEATHER whip(RUNED_WHIP) { Enchantment = 3; }
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 1000;
    LeftSWeaponSkillHits = 1000;
    NameSingular = "mistress whip champion";
    PanicLevel = 10;
  }
}
