goblin
{
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    NameSingular = "goblin king";
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Guugzamesh";
    DangerModifier = 2000;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    HeadBitmapPos = 96, 288;
    TorsoBitmapPos = 48, 208;
    HairColor = rgb16(220, 220, 0);
    ClothColor = rgb16(200, 0, 0);
    Inventory := { stone { Chance = 50; }, amulet, solstone; }
    CanBeConfused = false;
    NaturalSparkleFlags = HAIR_COLOR;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    TamingDifficulty = 20;
    UndeadVersions = false;
  }

  Config PRINCE;
  {
    AttributeBonus = 75;
    Helmet = BRONZE helmet(FULL_HELMET);
    BodyArmor = HARDENED_LEATHER bodyarmor(PLATE_MAIL);
    RightWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 1; }
    LeftWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 1; }
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    NameSingular = "goblin prince";
    HeadBitmapPos = 112, 288;
    TorsoBitmapPos = 48, 208;
    HairColor = rgb16(220, 220, 0);
    ClothColor = rgb16(200, 0, 0);
    Inventory = { 2, potion { SecondaryMaterial = ANTIDOTE_LIQUID; Chance = 20; }, Random { Category = RING; Chance = 20; } }
    FriendlyReplies :=
    {
      "\"My father may have 500 sons, but I will be the one to succeed him on the throne!\"",
      "@Dd describes a recent article in 'Modern Monster' magazine.",
      "@Dd wants nothing to do with you.";
    }
  }

  Config PRISON_WARDEN;
  {
    AttributeBonus = 80;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = TIN bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
    Cloak = OMMEL_HAIR cloak { Enchantment = 1; }
    RightWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 2; }
    LeftWielded = STEEL STEEL meleeweapon(SHORT_SWORD) { Enchantment = 2; }
    RightRing = ring(RING_OF_ELECTRICITY_RESISTANCE);
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 1; }
    RightBoot = STEEL boot { Enchantment = 1; }
    TotalVolume = 50000;
    CWeaponSkillHits == 200;
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    NameSingular = "goblin prison warden";
    IsUnique = true;
    CanBeWished = false;
    DefaultName = "Cbolroci";
    DangerModifier = 1000;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    HeadBitmapPos = 112, 288;
    TorsoBitmapPos = 48, 208;
    HairColor = rgb16(132, 0, 0);
    ClothColor = rgb16(44, 88, 88);
    Inventory = { 6, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; }, stone { Chance = 50; }, solstone; }
    CanBeConfused = false;
    /*NaturalSparkleFlags = HAIR_COLOR;*/
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    TamingDifficulty = 20;
    UndeadVersions = false;
    CanBeGenerated = false;
  }
}
