darkmage
{
  Config ELDER;
  {
    DefaultArmStrength = 11;
    DefaultLegStrength = 11;
    DefaultDexterity = 25;
    DefaultAgility = 15;
    DefaultEndurance = 15;
    DefaultPerception = 15;
    DefaultIntelligence = 45;
    DefaultWisdom = 20;
    DefaultCharisma = 20;
    DefaultMana = 40;
    UsesLongAdjectiveArticle = true;
    Adjective = "elder";
    NameSingular = "dark mage";
    ClassStates = INFRA_VISION|ESP;
    TotalVolume = 80000;
    TotalSize = 160;
    HairColor = rgb16(140, 140, 140);
    CapColor = rgb16(80, 80, 160);
    Cloak = OMMEL_HAIR cloak { Enchantment = 4; }
    RightWielded = ARCANITE ARCANITE meleeweapon(QUARTER_STAFF) { Enchantment = 5; }
    HPRequirementForGeneration = 350;
    DayRequirementForGeneration = 35;
    Frequency = 500;
    PanicLevel = 10;
    CWeaponSkillHits == 200;
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    PolymorphIntelligenceRequirement = 35;
    Inventory = { 2, Random { MaxPrice = 500; Category = WAND|SCROLL; Chance = 50; }, Random { MinPrice = 500; Category = WAND|SCROLL; Chance = 50; } }
    ScienceTalkPossibility = 100;
    ScienceTalkIntelligenceModifier = 100;
    ScienceTalkWisdomModifier = 50;
    ScienceTalkIntelligenceRequirement = 35;
    ScienceTalkWisdomRequirement = 25;
  }
}
