/* Gloomy Caves */

      Square, Pos 6, -1;
      {
        OTerrain = 0;
      }

      Square, Pos 2, 34;
      {
        OTerrain = 0;
      }

      Square, Pos 3, 34;
      {
        OTerrain = 0;
      }

      Square, Pos 4, 34;
      {
        OTerrain = 0;
      }

      Square, Pos 5, 34;
      {
        OTerrain = 0;
      }

      Square, Pos 6, 34;
      {
        OTerrain = 0;
      }

      Square, Pos 2, 33;
      {
        GTerrain = liquidterrain(UNDERGROUND_LAKE);
        OTerrain = 0;
      }

      Square, Pos 3, 33;
      {
        GTerrain = liquidterrain(UNDERGROUND_LAKE);
        OTerrain = 0;
      }

      Square, Pos 4, 33;
      {
        GTerrain = liquidterrain(UNDERGROUND_LAKE);
        OTerrain = 0;
      }

      Square, Pos 5, 33;
      {
        GTerrain = liquidterrain(UNDERGROUND_LAKE);
        OTerrain = 0;
      }

      Square, Pos 6, 33;
      {
        GTerrain = liquidterrain(UNDERGROUND_LAKE);
        OTerrain = 0;
      }

      Square, Pos 7, 33;
      {
        GTerrain = liquidterrain(UNDERGROUND_LAKE);
        OTerrain = 0;
      }

      GTerrainMap
      {
        Pos = 0,-1;
        Size = 10,36;
        Types
        {
          # = WATER liquidterrain(UNDERGROUND_LAKE);
          _ = GRAVEL solidterrain(GROUND);
          ~ = SAND solidterrain(SAND_TERRAIN);
          x = FIR_WOOD solidterrain(PARQUET);
        }
      }
      {
        #####~~~~_
        ~#####~~__
        ~~#####~__
        __######~_
        __~#####~_
        __~#####~_
        __~####___
        _~~#####~~
        __#######~
        _~######~~
        _######~~~
        _#######~_
        ~~######~_
        _#####~___
        _#####~~__
        __#####~~_
        _~######__
        __xxxxxxx~
        __~#####~~
        ___######~
        __######~~
        _#######~~
        __#######~
        __######~~
        _~######~~
        ~~~######~
        __#######~
        __######~~
        _~~######~
        _~~#####~~
        __#######~
        _~######~~
        _######~~~
        _#######~_
        ~~######~_
        __#####~~_
      }
    }

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; }
    }

    Square, Random;
    {
      Items == METEORIC_STEEL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random NOT_WALKABLE|NOT_IN_ROOM;
    {
      Items == stone;
      Times = 25:50;
    }

    Square, BoundedRandom 1, 1, 14, 34, NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    /*k8: not in comm. fork
    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
    */

    Square, Random;
    {
      Items == bone;
      Times = 20;
    }

    Square, Random;
    {
      Items == skull;
      Times = 5;
    }
  }

  Level ZOMBIE_LEVEL;
  {
    Rooms = 1;
    IgnoreDefaultSpecialSquares = true;
    MonsterAmountBase = 20;
    LOSModifier = 24;
    FillSquare = FLINT solidterrain(GROUND), GNEISS earth;
    EarthquakesAffectTunnels = false;

    Room
    {
      Pos = 2,2;
      Size = 60,32;
      AltarPossible = false;
      WallSquare = FLINT solidterrain(GROUND), 0;
      FloorSquare = FLINT solidterrain(GROUND), 0;
      GenerateDoor = false;
      GenerateTunnel = false;
      GenerateLanterns = false;
      GenerateFountains = false;

      Square, BoundedRandom 1, 1, 25, 58, HAS_NO_OTERRAIN;
      {
        OTerrain = stairs(STAIRS_UP);
        EntryIndex = STAIRS_UP;
      }

      Square, BoundedRandom 35, 1, 58, 58, HAS_NO_OTERRAIN;
      {
        OTerrain = stairs(STAIRS_DOWN);
        EntryIndex = STAIRS_DOWN;
      }

      Square, BoundedRandom 35, 1, 58, 58, 0;
      {
        Character = veterankamikazedwarf;
      }
    }

    Square, Random;
    {
      Character = zombie;
      Times = 30;
    }
  }

  Level CITY_LEVEL;
  {
    Size = 45, 55;
    GenerateMonsters = true;
    Rooms = 30;
    Items = 20:30;
    IsOnGround = false;
    TeamDefault = MONSTER_TEAM;
    LOSModifier = 16;
    IgnoreDefaultSpecialSquares = true;
    CanGenerateBone = false;
    EnchantmentMinusChanceBase = 0;
    EnchantmentMinusChanceDelta = 0;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    BackGroundType = GRAY_FRACTAL;
    FillSquare = GRANITE solidterrain(GROUND), 0;
    TunnelSquare = GRANITE solidterrain(DARK_GRASS_TERRAIN), 0;
    IsCatacomb = false;
    DifficultyBase = 0;
    DifficultyDelta = 10;
    MonsterAmountBase = 0;
    MonsterAmountDelta = 5;
    MonsterGenerationIntervalBase = 150;
    MonsterGenerationIntervalDelta = -25;

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 5:9,5:9;
      WallSquare = solidterrain(GROUND), BLACK_GRANITE wall(BRICK_OLD);
      FloorSquare = solidterrain(PARQUET), 0;
      DoorSquare = solidterrain(PARQUET), BLACK_GRANITE door;
      AltarPossible = true;
      GenerateDoor = true;
      DivineMaster = 0;
      GenerateTunnel = true;
      GenerateLanterns = false;
      Type = ROOM_NORMAL;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      IsInside = true;
      GenerateWindows = false;
      UseFillSquareWalls = false;
      Flags = 0;
    }

    Room
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 5,5;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = ROUND_CORNERS;
      AltarPossible = false;

      Square, Pos 2,2;
      {
        OTerrain = stairs(STAIRS_UP);
        EntryIndex = STAIRS_UP;
      }

      Square, Pos 2,1;
      {
        Items == lantern;
      }
    }

    Room
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 31,23;
      WallSquare = GRANITE solidterrain(GROUND), 0;
      FloorSquare = GRANITE solidterrain(GROUND), 0;
      DoorSquare = GRANITE solidterrain(GROUND), 0;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = RECTANGLE;

      GTerrainMap
      {
        Pos = 0,0;
        Size = 31,23;
        Types
        {
          # = TEAK_WOOD solidterrain(PARQUET) { IsInside = true; }
          - = TEAK_WOOD solidterrain(PARQUET) { IsInside = true; }
          ~ = FIR_WOOD solidterrain(PARQUET) { IsInside = true; }
          @ = FIR_WOOD solidterrain(PARQUET) { IsInside = true; }
        }
      }
      {
        ###################....@@@@@@@@
        #-----------------#....@~~~~~~@
        #------#####------#....@~~~~~~@
        #-----##---##-----#....@~~~~~~@
        #-----#-----#-----#....@~~~~~~@
        #-----#-----#-----#....@~~~~~~@
        #-----#-----#-----#....@~~~~~~@
        #-----##---##-----#....@~~~~~~@
        #------#####------#....@~~~~~~@
        #-----------------#....@~~~~~~@
        ###################....@@@@@@@@
        #------#.......................
        #------#.......................
        #------#.......................
        #------#.......................
        #------#.......................
        ########..............@@@@@@@..
        ......................@~~~~~@..
        ......................@~~~~~@..
        ......................@~~~~~@..
        ......................@~~~~~@..
        ......................@~~~~~@..
        ......................@@@@@@@..
      }

      OTerrainMap
      {
        Pos = 0,0;
        Size = 31,23;

        Types
        {
          # = EBONY_WOOD wall(BRICK_FINE);
          - = 0;
          | = decoration(CARPET);
          D = TEAK_WOOD door(HEXAGONAL_LOCK);
          d = FIR_WOOD door(HEXAGONAL_LOCK);
        }
      }
      {
        ###################....########
        #-----------------#....#------#
        #------##D##------#....#------#
        #-----##---##-----#....#------#
        #-----#-----#-----#....#------#
        #-----D-----D-----D....d------#
        #-----#-----#-----#....#------#
        #-----##---##-----#....#------#
        #------##D##------#....#------#
        #-----------------#....#------#
        ###DD##############....########
        #------#.......................
        #------#.......................
        #------#.......................
        #------#.......................
        #------#.......................
        ########..............###dd##..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#######..
      }

      CharacterMap
      {
        Pos = 0,0;
        Size = 31,23;

        Types
        {
          # = 0;
          - = 0;
          w = wisefarmer;
        }
      }
      {
        ###################....########
        #-----------------#....#------#
        #------#####------#....#------#
        #-----##---##-----#....#------#
        #-----#-----#-----#....#------#
        #-----#--w--#-----#....#------#
        #-----#-----#-----#....#------#
        #-----##---##-----#....#------#
        #------#####------#....#------#
        #-----------------#....#------#
        ###################....########
        #------#.......................
        #------#.......................
        #------#.......................
        #------#.......................
        #------#.......................
        ########..............#######..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#######..
      }

      ItemMap
      {
        Pos = 0,0;
        Size = 31, 23;

        Types
        {
          * == 0;
          # == 0;
          - == 0;
          1 == lantern { SquarePosition = UP; }
          2 == lantern { SquarePosition = DOWN; }
          3 == lantern { SquarePosition = RIGHT; }
          4 == lantern { SquarePosition = LEFT; }
          $ == Random { MinPrice = 1000; MaxPrice = 5000; }
        }
      }
      {
        ###################....########
        #-----------------#....#------#
        #------#2#2#------#....#------#
        #-----##---##-----#....#------#
        #-----3-----4-----#....#------#
        #-----#--$--#-----#....#------#
        #-----3-----4-----#....#------#
        #-----##---##-----#....#------#
        #------#1#1#------#....#------#
        #-----------------#....#------#
        ###################....########
        #------#.......................
        #------#.......................
        #------#.......................
        #------#.......................
        #------#.......................
        ########..............#######..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#-----#..
        ......................#######..
      }

      Square, Pos 3,13;
      {
        OTerrain = stairs(STAIRS_DOWN);
        EntryIndex = STAIRS_DOWN;
      }
    }

    Square, Random;
    {
      Items == GRANITE stone;
      Times = 50:100;
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = boulder(1);
      Times = 50:100;
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = boulder(2);
      Times = 50:100;
    }

    Square, Random IN_ROOM|HAS_NO_OTERRAIN;
    {
      GTerrain = GRANITE solidterrain(GROUND);
      Times = 100;
    }

    Room
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 8,8;
      WallSquare = GRANITE solidterrain(GROUND), 0;
      FloorSquare = GRANITE solidterrain(GROUND), 0;
      DoorSquare = GRANITE solidterrain(GROUND), 0;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = RECTANGLE;

      GTerrainMap
      {
        Pos = 0,0;
        Size = 8,8;
        Types
        {
          # = GRANITE solidterrain(GROUND) { IsInside = true; }
          - = FIR_WOOD solidterrain(PARQUET) { IsInside = true; }
          ~ = FIR_WOOD solidterrain(PARQUET) { IsInside = true; }
          @ = FIR_WOOD solidterrain(PARQUET) { IsInside = true; }
        }
      }
      {
        ########
        #------.
        #------.
        #-----..
        #----...
        #----...
        #--.....
        #-......
      }

      OTerrainMap
      {
        Pos = 0,0;
        Size = 8,8;

        Types
        {
          # = EBONY_WOOD wall(BRICK_FINE);
          - = 0;
          | = decoration(CARPET);
          D = TEAK_WOOD door(HEXAGONAL_LOCK);
          d = FIR_WOOD door(HEXAGONAL_LOCK);
        }
      }
      {
        #####---
        #------.
        #------.
        #-----..
        #----...
        -----...
        ---.....
        --......
      }

      CharacterMap
      {
        Pos = 0,0;
        Size = 8,8;

        Types
        {
          # = 0;
          - = 0;
        }
      }
      {
        ########
        #------.
        #------.
        #-----..
        #----...
        #----...
        #--.....
        #-......
      }

      ItemMap
      {
        Pos = 0,0;
        Size = 8, 8;

        Types
        {
          * == 0;
          # == 0;
          - == 0;
          1 == lantern { SquarePosition = UP; }
          2 == lantern { SquarePosition = DOWN; }
          3 == lantern { SquarePosition = RIGHT; }
          4 == lantern { SquarePosition = LEFT; }
          5 == lantern;
          / == EBONY_WOOD stick;
        }
      }
      {
        #####///
        #//----.
        #/-----.
        #-----..
        #----...
        /----...
        /--.....
        /-......
      }
    }

    Room
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 7,6;
      WallSquare = solidterrain(GROUND),wall(BRICK_OLD);
      FloorSquare = solidterrain(PARQUET), 0;
      GenerateDoor = false;
      Type = ROOM_NORMAL;
      GenerateLanterns = false;
      GenerateWindows = false;
      AltarPossible = false;

      Square, Pos 3, 5;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = door;
      }

      Square, Pos 3, 0;
      {
        Items == lantern { SquarePosition = DOWN; }
      }

      Square, Pos 0, 5;
      {
        Items == lantern { SquarePosition = DOWN; }
      }

      Square, Pos 6, 5;
      {
        Items == lantern { SquarePosition = DOWN; }
      }

      OTerrainMap
      {
        Pos = 1,1;
        Size = 5,4;
        Types
        {
          = = olterraincontainer(BOOK_CASE) { ItemsInside == Random { MaxPrice = 500; Category = SCROLL|BOOK; } }
        }
      }
      {
        =====
        =...=
        ==.==
        =...=
      }
    }
  }

  RandomLevel 1:4;
  {
    Room /* vault */
    {
      GenerateLanterns = false;
      GenerateFountains = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      AltarPossible = false;
      Size = 7,7;
      UseFillSquareWalls = true;
      Flags = NO_MONSTER_GENERATION;

      OTerrainMap
      {
        Pos = 1,1;
        Size = 5,5;
        Types
        {
          x = IRON wall(BRICK_OLD);
        }
      }
      {
        xxxxx
        x...x
        x...x
        x...x
        xxxxx
      }

      Square, Random;
      {
        Items == mine { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
      }

      Square, Random;
      {
        Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
      }

      Square, Random;
      {
        Items == MITHRIL beartrap { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
        Times = 2;
      }

      Square, Pos 3,3;
      {
        Items == METEORIC_STEEL itemcontainer(CHEST|OCTAGONAL_LOCK)
        {
          Parameters = LOCKED;
          ItemsInside = { 2,  Random { MinPrice = 1250; Times = 2; },
                              stone { Chance = 75; Times = 3; } }
        }
      }
    }
  }

  Level FUSANGA_LEVEL;
  {
    Size = 60, 60;
    Rooms = 100;
    IgnoreDefaultSpecialSquares = true;

    Square, Pos 1, 1;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Pos 58, 58;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }

    Square, Random;
    {
      Character = magicmushroom { Team = MONSTER_TEAM; }
      Times = 10;
    }

    RoomDefault
    {
      AltarPossible = false;
      Pos = 2:XSize-5,2:YSize-5;
      Size = 3:3,3:3;
      AltarPossible = false;
      WallSquare = solidterrain(GROUND), 0;
      FloorSquare = solidterrain(GROUND), 0;
      DoorSquare = solidterrain(GROUND), 0;
      GenerateDoor = true;
      DivineMaster = 0;
      GenerateTunnel = true;
      GenerateLanterns = false;
      Type = ROOM_NORMAL;
      GenerateFountains = true;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      Shape = ROUND_CORNERS;
      IsInside = true;
      GenerateWindows = false;
      UseFillSquareWalls = false;
      Flags = 0;
    }

    Room
    {
      Size = 4,4;
      Pos = 30,30;
      GenerateFountains = false;
      AltarPossible = false;
      GenerateLanterns = false;
      Shape = ROUND_CORNERS;

      CharacterMap
      {
        Size = 4,4;
        Pos = 0,0;
        Types
        {
          M = magicmushroom;
          m = menatrixfusanga;
        }
      }
      {
        .MM.
        Mm.M
        M..M
        .MM.
      }
    }
  }

  Level 8;
  {
    IgnoreDefaultSpecialSquares = true;
    FillSquare = solidterrain(GROUND), QUARTZITE earth;

    RoomDefault
    {
      WallSquare = solidterrain(GROUND), COPPER wall(BRICK_OLD);
      FloorSquare = solidterrain(PARQUET), 0;
      DoorSquare = solidterrain(PARQUET), COPPER door;
    }

    Square, Random NOT_WALKABLE|NOT_IN_ROOM;
    {
      Items == stone;
      Times = 25:50;
    }

    Square, Random;
    {
      Items == mine { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:3;
    }

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
    }

    Square, Random;
    {
      Items == METEORIC_STEEL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Room
    {
      Size = 7,7;
      AltarPossible = false;
      GenerateFountains = false;
      GenerateDoor = false;
      GenerateLanterns = false;
      WallSquare = solidterrain(GROUND),IRON wall(BRICK_OLD);
      FloorSquare = IRON solidterrain(PARQUET), 0;
      DoorSquare = IRON solidterrain(PARQUET),IRON door { Parameters = LOCKED; }

      Square, Pos 3,6;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = IRON door { Parameters = LOCKED; }
        AttachRequired = true;
      }

      Square, Pos 3,3;
      {
        Character = mysticfrog(DARK);
        OTerrain = stairs(STAIRS_DOWN);
        EntryIndex = STAIRS_DOWN;
      }

      Square, Random;
      {
        Character = frog(GREATER_DARK);
        Times = 2;
      }

      Square, Random;
      {
        Character = frog(DARK);
        Times = 4;
      }
    }
  }

  Level IVAN_LEVEL;
  {
    LevelMessage = "You hear someone singing loudly: \"Uncle Lenin lives in Russia...\"";
    FillSquare = solidterrain(GROUND), QUARTZITE earth;
    EnterImage = "IVlad.pcx";
    EnterTextDisplacement = 260, 0;

    RoomDefault
    {
      WallSquare = solidterrain(GROUND), BRONZE wall(BRICK_OLD);
      FloorSquare = solidterrain(PARQUET), 0;
      DoorSquare = solidterrain(PARQUET), BRONZE door;
    }

    Square, Random;
    {
      Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:2;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = communist { Team = IVAN_TEAM; Flags = IS_LEADER; }
    }

    Square, Random;
    {
      Character = vladimir { Team = IVAN_TEAM; }
    }
  }

  RandomLevel 6:8;
  {
    Room /* vault */
    {
      GenerateLanterns = false;
      GenerateFountains = false;
