decoration
{
    DigMessage = "You break the workbench.";
    MainMaterialConfig == FIR_WOOD;
    MaterialColorB = rgb16(96, 96, 96);
    MaterialColorC = rgb16(124, 50, 16);
    SitMessage = "You sit on the workbench.";
    RestMessage = "You take a nap on the workbench.";
    NameSingular = "workbench";
    BitmapPos = 32, 224;
    HPModifier = 25;
  }
}
