          % = BASALT earth;
        }
      }
      {
        %%%%%%
        %....%
        %..$.%
        %$$$d$
      }

      Square, Pos 2,2;
      {
        OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 1; }
        EntryIndex = STAIRS_DOWN;
      }
    }

    Room
    {
      Pos = 25:XSize-10,25:YSize-10;
      Size = 5,5;
      WallSquare = solidterrain(GRASS_TERRAIN), GRANITE wall(BRICK_OLD);
      GenerateWindows = false;
      AllowLockedDoors = false;
      GenerateDoor = false;
      GenerateLanterns = true;

      OTerrainMap
      {
        Pos = 0,0;
        Size = 5,5;
        Types
        {
          # = 0;
          $ = GRANITE wall(BRICK_OLD);
          d = FIR_WOOD door;
        }
      }
      {
        $$$$$
        $...$
        $...$
        $...$
        $$d$$
      }

      CharacterMap
      {
        Pos = 1,1;
        Size = 3,3;
        Types
        {
          _ = 0;
          # = 0;
          b = fruitbat;

        }
      }
      {
        ..b
        b..
        .b.
      }

      GTerrainMap
      {
        Pos = 1,1;
        Size = 3,3;
        Types
        {
          # = FIR_WOOD solidterrain(PARQUET);
        }
      }
      {
        ###
        ###
        ###
      }

      ItemMap
      {
        Pos = 1,1;
        Size = 3,3;
        Types
        {
          C == OAK_WOOD itemcontainer(LARGE_CHEST) { ItemsInside = { 3, Random { MaxPrice = 150; Category = WEAPON|SHIELD; ConfigFlags = NO_BROKEN; Times = 3;}, Random { MaxPrice = 150; Category = HELMET|BELT; ConfigFlags = NO_BROKEN; Enchantment = 1; Times = 3;}, Random { MaxPrice = 63; Category = CLOAK|BODY_ARMOR; ConfigFlags = NO_BROKEN; Times = 2;} } }
        }
      }
      {
        .C.
        ...
        ...
      }
    }

    Square, Pos 13, 14;
    {
      OTerrain = sign { Text = "UTFA Headquarters"; }
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(FIR);
      Times = 300;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(PINE);
      Times = 60;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(BIRCH);
      Times = 30;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(OAK);
      Times = 10;
    }

    Square, Pos 45,5;
    {
      OTerrain = stairs(WAYPOINT_DEEPER) { AttachedArea = 2; AttachedEntry = WAYPOINT_SHALLOWER; }
      EntryIndex = WAYPOINT_DEEPER; /*EntryIndex = STAIRS_DOWN + 1;*/
    }

    Square, Pos 12, 45;
    {
      Character = forestman(ROVER) { Team = FORESTMAN_TEAM; }
    }

    Square, Pos 12, 43;
    {
      Character = forestman(ROVER) { Team = FORESTMAN_TEAM; }
    }
    Square, Pos 10, 43;
    {
      Character = forestman(ROVER) { Team = FORESTMAN_TEAM; }
    }
    Square, Pos 10, 45;
    {
      Character = forestman(ROVER) { Team = FORESTMAN_TEAM; }
    }
    Square, Pos 11, 44;
    {
      Character = forestman(BAND_LEADER) { Team = FORESTMAN_TEAM; Flags = IS_LEADER; }
    }

    Square, Pos 0, 45;
    {
      EntryIndex = STAIRS_UP;
    }

    Square, Pos 5, 45;
    {
      OTerrain = sign { Text = "The Deep Forest"; }
    }
    Square, Pos 6, 45;
    {
      Items == lantern;
    }

    Square, Pos 32, 45;
    {
      Character = kobold;
    }

    Square, Pos 32, 43;
    {
      Character = kobold;
    }
    Square, Pos 30, 43;
    {
      Character = kobold;
    }
    Square, Pos 30, 45;
    {
      Character = kobold(CHIEFTAIN);
    }
    Square, Pos 31, 44;
    {
      Character = kobold(LORD) { Flags = IS_LEADER; }
    }
  }

  Level 1;/* underground store */
  {
    FillSquare = solidterrain(GROUND), BASALT earth;
    TunnelSquare = solidterrain(GROUND), 0;
    LevelMessage = "It is very dark in this underground store";
    /*Description = "Underground Store";*/
    ShortDescription = "DF Store";
    Size = 44, 38;
    Rooms = 2;
    IsOnGround = false;
    LOSModifier = 16;
    BackGroundType = GRAY_FRACTAL;
    CanGenerateBone = false;
    GenerateMonsters = false;

    RoomDefault
    {
      /*Pos = 2:XSize-5,2:YSize-5;
      Size = 4:6,4:6;*/
      WallSquare = solidterrain(GROUND), GRANITE wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(GROUND), FIR_WOOD door;
      GenerateTunnel = true;
      GenerateWards = false;
  }

  Room
    {
    Pos = 2:XSize-10,2:YSize-8;
      Size = 8,5;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      GenerateTunnel = true;

      OTerrainMap
      {
        Pos = 0,0;
        Size = 8,5;
        Types
        {
          # = 0;
      $ = GRANITE wall(BRICK_OLD);
      d = FIR_WOOD door;
        }
      }
      {
        $$$$$$$$
        $......$
        $......$
        $......$
        $$$$$$$$
      }

    Square, Random IN_ROOM|HAS_NO_OTERRAIN;
      {
          OTerrain = stairs(STAIRS_UP) { AttachedArea = 0; }
          EntryIndex = STAIRS_UP;
      }

      Square, Random;
      {
      Items == brokenbottle;
      Times = 3;
      }

    }

  Room
    {
      Pos = 2:XSize-12,2:YSize-14;
      Size = 11,13;
      GenerateDoor = true;
      GenerateTunnel = true;
      Flags = NO_MONSTER_GENERATION;

      OTerrainMap
      {
        Pos = 0,0;
        Size = 11,13;
        Types
        {
          # = 0;
          $ = GRANITE wall(BRICK_OLD);
          d = FIR_WOOD door;
          = = olterraincontainer(BOOK_CASE) { ItemsInside = { 3, Random { MaxPrice = 500; Category = SCROLL; }, Random { MaxPrice = 500; Category = BOOK; }, scrollofdetectmaterial; } }
        }
      }
      {
        ...........
        ...........
        ..$$$$$$$..
        ..=.....$..
        ..$.....$..
        ..$.....$..
        ..$.....$..
        ..$.....$..
        ..$.....$..
        ..$.....$..
        ..$$$$$$$..
        ...........
        ...........
      }

    CharacterMap
      {
        Pos = 3,3;
        Size = 5,7;
        Types
        {
          _ = 0;
          # = 0;
          R = regii { Team = FORESTMAN_TEAM; }
          O = UTFAOfficial { Team = FORESTMAN_TEAM; }
        }
      }
      {
        .....
        O....
        ...O.
        .O...
        ....O
        O....
        ..R..
      }

    Square, Random;
      {
      Items == can { SecondaryMaterial = BANANA_FLESH; }
      Times = 2;
      }
    }
  }

  RandomLevel 2:3;
  {
    /*Room Dolphin Pond*/
    Room
    {
      Pos = 20:XSize-30,20:YSize-30;
      Size = 7,7;
      GenerateLanterns = false;
      GenerateWindows = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      GenerateFountains = false;
      AltarPossible = false;
      GenerateDoor = false;
      GenerateLanterns = false;
      GenerateWards = false;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;

      OTerrainMap
      {
      Pos = 0,0;
      Size = 7,7;
        Types
        {
          $ = GRANITE wall(BRICK_OLD);
        }
      }
      {
        .......
        .......
        .......
        .......
        .......
        .......
        .......
      }

      GTerrainMap
      {
        Pos = 0,0;
        Size = 7,7;
        Types
        {
          # = WATER liquidterrain(POOL);
          B = FIR_WOOD solidterrain(PARQUET);
        }
      }
      {
        #####..
        ######.
        #######
        #######
        #######
        .######
        ..#####
      }
      CharacterMap
      {
        Pos = 0,0;
        Size = 7,7;
        Types
        {
          d = dolphin;
        }
      }
      {
        .......
        .......
        ..d....
        .......
        .......
        .......
        .......
      }
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = haastseagle;
      Times = 1;
    }
  }

  RandomLevel 2:3;
  {
    /*Dwarven minefield A*/
    Room
    {
      Pos = 2:XSize-8,2:YSize-8;
      Size = 6:10, 5:8;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = ROUND_CORNERS;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateWards = false;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      GenerateWards = false;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;

      Square, Random;
      {
        OTerrain = STEEL sign { Text = "Dwarven mine field 214"; }
      }

      Square, Random;
      {
        Items == Random { MinPrice = 100; Chance = 50; }
        Times = 8;
      }

      Square, Random;
      {
        Items == Random { MinPrice = 500; Chance = 50; }
        Times = 2;
      }

      Square, Random;
      {
        Items == mine { Team = MONSTER_TEAM; IsActive = true; Chance = 25; }
        Times = 18;
      }

      Square, Random;
      {
        Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; Chance = 25; }
        Times = 6;
      }
    }
  }

  RandomLevel 3:4;
  {
    /*Dwarven minefield B*/
    Room
    {
      Pos = 2:XSize-10,2:YSize-10;
      Size = 5:8, 8:10;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = ROUND_CORNERS;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateWards = false;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      GenerateWards = false;

      Square, Random;
      {
        OTerrain = STEEL sign { Text = "Dwarven mine field 625"; }
      }

      Square, Random;
      {
        Items == Random { MinPrice = 200; Chance = 50; }
        Times = 12;
      }

      Square, Random;
      {
        Items == Random { MinPrice = 500; Chance = 50; }
        Times = 2;
      }

      Square, Random;
      {
        Items == mine { Team = MONSTER_TEAM; IsActive = true; Chance = 25; }
        Times = 18;
      }

      Square, Random;
      {
        Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; Chance = 25; }
        Times = 6;
      }
    }
  }

  RandomLevel 3:4;
  {
    /*Room Rock cave with cave bears*/

    Room /* mountain */
    {
      Pos = 2:XSize-10,2:YSize-10;
      Size = 8, 8;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateWards = false;
      UseFillSquareWalls = true;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;

      OTerrainMap
      {
        Pos = 0,0;
        Size = 8,8;
        Types
        {
          % = LIME_STONE earth;
          d = GRANITE door;
        }
      }
      {
        .%%%%%%.
        %%..%.%%
        %...d..%
        %..%%..%
        %%%%..%%
        .%%...%.
        ..%..%%.
        ..%..%..
      }

      CharacterMap
      {
        Pos = 0,0;
        Size = 8,8;

        Types
        {
          c = bear(CAVE_BEAR);
        }
      }
      {
        ........
        ........
        ..c.....
        .c......
        ........
        ........
        ........
        ........
      }
    }
  }

  RandomLevel 4:5;
  {
    Square, Random NOT_IN_ROOM;
    {
      Character = necromancer(APPRENTICE);
      Times = 1;
    }
  }

  /*level 2 = chaotic shrine*/
  /*level 3 = guaranteed benign Uldra*/
  /*level 4 = shop (wherever this is, you can't generate bones)*/
  /*level 5 = Rock formation and Lawful shrine*/
  /*level 6 = catacomb with mutant bunny room and guaranteed vampire*/
  /*level 7 = Morbe's abode*/
  /*level 8 = Bridge level*/
  /*level 9 = Underground Passage*/
  /*level 10 = Prison Level*/

  Level 2;
  {
    LevelMessage = "You step further inside the deep forest";
    LOSModifier = 48;

    RoomDefault
    {
      GenerateWards = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
    }

    Room
    {
      Pos = 5:15,5:15;
      Size = 1, 1;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      GenerateWards = false;

      Square, Pos 0, 0;
      {
        OTerrain = stairs(WAYPOINT_SHALLOWER) { AttachedArea = 0; AttachedEntry = WAYPOINT_DEEPER; } /*STAIRS_DOWN + 1;*/
        EntryIndex = WAYPOINT_SHALLOWER; /*EntryIndex = STAIRS_UP;*/
      }
    }

    Room
    {
      Pos = XSize-15:XSize-5,XSize-15:XSize-5;
      Size = 1, 1;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      GenerateWards = false;

      Square, Pos 0, 0;
      {
        OTerrain = stairs(WAYPOINT_DEEPER) { AttachedArea = 3; AttachedEntry = WAYPOINT_SHALLOWER; }
        EntryIndex = WAYPOINT_DEEPER;
      }
    }

    /*holy shrine number 1*/
    Room
    {
      Pos = 2:XSize-8,2:YSize-9;
      Size = 4:7, 4:7;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = ROUND_CORNERS;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateWards = true;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      //AllowedDivineMasters := { CLEPTIA, SCABIES, CRUENTUS; }

      Square, Random;
      {
        OTerrain = BASALT altar;
      }
      Square, Random;
      {
        Items == bone;
        Times = 5;
      }
      Square, Random;
      {
        Items == skull;
        Times = 2;
      }

      Square, Random;
      {
        Items == Random { MinPrice = 20; Chance = 50; }
        Times = 4;
      }

      Square, Random;
      {
        Items == lantern;
        Times = 2;
      }
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(FIR);
      Times = 600;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(PINE);
      Times = 180;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(BIRCH);
      Times = 90;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(OAK);
      Times = 30;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = kobold;
      Times = 4:8;
    }
    Square, Random NOT_IN_ROOM;
    {
      Character = kobold(CHIEFTAIN);
      Times = 1:2;
    }
    Square, Random NOT_IN_ROOM;
    {
      Items == TIN beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 4:8;
    }
    Square, Random NOT_IN_ROOM;
    {
      Items == BRONZE beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:4;
    }
    Square, Random NOT_IN_ROOM;
    {
      Items == METEORIC_STEEL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:2;
    }
  }

  Level 3;
  {
    LOSModifier = 32;
    LevelMessage = "You step further inside the deep forest";

    RoomDefault
    {
      GenerateWards = false;
    }

    Room
    {
      Pos = 5:15,(YSize-15):(YSize-5);
      Size = 1, 1;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      GenerateWards = false;

      Square, Pos 0, 0;
      {
        OTerrain = stairs(WAYPOINT_SHALLOWER) { AttachedArea = 2; AttachedEntry = WAYPOINT_DEEPER; }
        EntryIndex = WAYPOINT_SHALLOWER;
      }
    }

    Room
    {
      Pos = XSize-15:XSize-5,5:15;
      Size = 1, 1;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      GenerateWards = false;

      Square, Pos 0, 0;
      {
        OTerrain = stairs(WAYPOINT_DEEPER) { AttachedArea = 4; AttachedEntry = WAYPOINT_SHALLOWER; }
        EntryIndex = WAYPOINT_DEEPER;
      }
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(FIR);
      Times = 600;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(PINE);
      Times = 180;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(BIRCH);
      Times = 190;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(OAK);
      Times = 30;
    }

    Square, Random;
    {
      Items == METEORIC_STEEL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = bat;
      Times = 4;
    }
    Square, Random NOT_IN_ROOM;
    {
      Character = magpie;
      Times = 2;
    }
    Square, Random NOT_IN_ROOM;
    {
    Character = kobold;
    Times = 4:8;
    }
    Square, Random NOT_IN_ROOM;
    {
    Character = kobold(CHIEFTAIN);
    Times = 1:2;
    }
    Square, Random NOT_IN_ROOM;
    {
    Character = kobold(LORD);
    Times = 1:2;
    }
    Square, Random NOT_IN_ROOM;
    {
      Character = hunter;
      Times = 1;
    }
    Square, Random NOT_IN_ROOM;
    {
      Character = bear(BLACK_BEAR);
      Times = 3:6;
    }
  }

  Level 4;
  {
    LevelMessage = "You step further inside the deep forest";
    LOSModifier = 32;
    Size = 80, 40;
    CanGenerateBone = false;

  RoomDefault
    {
      GenerateWards = false;
    }

    Room
    {
      Pos = 1:7,5:YSize-5;
      Size = 1, 1;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      GenerateWards = false;

      Square, Pos 0, 0;
      {
        OTerrain = stairs(WAYPOINT_SHALLOWER) { AttachedArea = 3; AttachedEntry = WAYPOINT_DEEPER; }
        EntryIndex = WAYPOINT_SHALLOWER;
      }
    }

    Room
    {
      Pos = 70:78,5:YSize-5;
      Size = 1, 1;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      IsInside = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      GenerateWards = false;

      Square, Pos 0, 0;
      {
        OTerrain = stairs(WAYPOINT_DEEPER) { AttachedArea = 5; AttachedEntry = WAYPOINT_SHALLOWER; }
        EntryIndex = WAYPOINT_DEEPER;
      }
    }

    Room
    {
      Size = 7,6;
      AltarPossible = false;
      DivineMaster = MELLIS;
      Type = ROOM_SHOP;
      GenerateFountains = false;
      WallSquare = solidterrain(GRASS_TERRAIN), LIME_STONE wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = solidterrain(GRASS_TERRAIN), FIR_WOOD door;
      UseFillSquareWalls = false;
      GenerateDoor = true;
      GenerateTunnel = false;
      GenerateLanterns = true;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      IsInside = true;
      GenerateWindows = false;
      Flags = 0;
      GenerateWards = false;

      CharacterMap
      {
        Pos = 1, 1;
        Size = 5, 4;

        Types
        {
          g = guard(FOREST_SHOP) { Team = 5; }
          s = shopkeeper(DARK_FOREST) { Team = 5; Flags = IS_MASTER; }
        }
      }
      {
        g.s.g
        .....
        .....
        g...g
      }

      ItemMap
      {
        Pos = 1, 1;
        Size = 5, 4;

        Types
        {
          b == Random { MinPrice = 100; MaxPrice = 10000; Category = GAUNTLET|BOOT; }
          a == Random { MinPrice = 500; MaxPrice = 10000; Category = HELMET|CLOAK|BODY_ARMOR|BELT; }
          d == Random { MinPrice = 200; MaxPrice = 10000; Category = RING|AMULET; }
          w == Random { MinPrice = 500; MaxPrice = 10000; Category = WEAPON|SHIELD; }
          e == Random { MinPrice = 50; MaxPrice = 10000; Category = FOOD|POTION; }
          u == Random { MinPrice = 200; MaxPrice = 10000; Category = WAND|TOOL; }
          r == Random { MinPrice = 200; MaxPrice = 10000; Category = SCROLL|BOOK; }
          f == wand(WAND_OF_FIRE_BALLS);
        }
      }
      {
        .e.f.
        wrwwu
        uarae
        .abd.
      }
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(FIR);
      Times = 600;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(PINE);
      Times = 180;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(BIRCH);
      Times = 120;
    }
    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(OAK);
      Times = 100;
    }

    Square, Random;
    {
      Items == METEORIC_STEEL beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 2:6;
    }

    Square, Random NOT_IN_ROOM;
    {
    Character = eddy;
    Times = 10;
    }
  }

    Level 5; /* mountain level */
  {
    FillSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
    Size = 50, 50;
    LevelMessage = "You step further inside the deep forest. In the distance you see an ominous looking rocky outcropping.";
    GenerateMonsters = true;
    Rooms = 3;
    Items = 10:30;
    IsOnGround = true;
    TeamDefault = MONSTER_TEAM;
    LOSModifier = 24;
    IgnoreDefaultSpecialSquares = false;
    CanGenerateBone = true;
    BackGroundType = GREEN_FRACTAL;
    DifficultyBase = 60;
    IsCatacomb = false;

  RoomDefault
    {
      GenerateWards = false;
    }

    Room /* mountain */
    {
      Pos = 19, 17;
      Size = 25, 25;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      GenerateWards = false;
      WallSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      FloorSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
      DoorSquare = solidterrain(GROUND), SAND_STONE earth;

      OTerrainMap
      {
        Pos = 0,0;
        Size = 25,25;
        Types
        {
          % = OBSIDIAN earth;
          d = OBSIDIAN door { Parameters = LOCKED; }
        }
      }
      {
      ....%%%%%%%%%%%%%..%%%%..
      .%%%%%%%%%%%%%%%%%%%%%%%.
      .%%%%%%%%%%%%%%%%%%%%%%%%
      %%%%%%%%%%..%%%%%%%%%%%%.
      %%%%%%%%%....%%%%%%%%%%%%
      ..%%%%%%%%..%%%%%%%%%%%%%
      %%%%%%%%%%%%%%%%%%%%%%%%.
      %%%%%%%%%%%%%%%%%%%%%%%..
      .%%%%%%%%%%%%%%%%%%%%%...
      %%%%%%%%...%%%%%%%%%%....
      %%%%%%%.....%%%%%%%%.....
      .%%%%%%.....d.....d......
      %%%%%%%.....%%%%%%%%.....
      %%%%%%%%...%%%%%%%%%%....
      %%%%%%%%%%%%%%%%%%%%%%...
      .%%%%%%%%%%%%%%%%%%%%%%..
      ..%%%%%%%%%%%%%%%%%%%%%%.
      %%%%%%%%%%%%%%%%%%%%%%%..
      %%%%%%%%%%%%%%%%%%%%%....
      .%%%%%%%%%%%%%%%%%%..%%..
      ..%%%%%%%%%%%%%%%%%......
      ..%%%%%%%%%%%%%%%%%......
      ...%%%%%%%%%%%%%%........
      ......%%%%%%%%%%%%%......
      ........%%%%%..%%%%......
      }

            GTerrainMap
      {
        Pos = 0,0;
        Size = 25,25;
        Types
        {
          % = LIME_STONE solidterrain(FLOOR);
          _ = LIME_STONE solidterrain(FLOOR);
