bodyarmor /* armor-> */
{
    MaterialConfigChances = { 8, 450, 300, 150, 25, 20, 25, 10, 5; }
    InElasticityPenaltyModifier = 10;
    TorsoArmorBitmapPos = 32, 432;
    ArmArmorBitmapPos = 64, 432;
    AthleteArmArmorBitmapPos = 64, 464;
    LegArmorBitmapPos = 0, 432;
    EnchantmentPlusChance = 10;
  }

  Config BROKEN|CHAIN_MAIL;
  {
    Possibility = 5;
    BitmapPos = 48, 208;
    FormModifier = 20;
    StrengthModifier = 75;
    MainMaterialConfig = { 6, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 6, 50, 25, 20, 25, 5, 5; }
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 15;
    TorsoArmorBitmapPos = 32, 512;
    ArmArmorBitmapPos = 64, 512;
    AthleteArmArmorBitmapPos = 64, 544;
    LegArmorBitmapPos = 0, 512;
  }

  Config DRAGON_CUIRASS;
  {
    StrengthModifier = 225;
    DefaultSize = 100;
    DefaultMainVolume = 5000;
    BitmapPos = 86, 306;
    Possibility = 3; /* CLIVAN; old: 8 */
    NameSingular = "dragon";
    PostFix = "cuirass";
    Alias == "dragon cuirass";
    CanBeBroken = false;
    MainMaterialConfig = { 4, DRAGON_HIDE, MITHRIL, OCTIRON, DAMASCUS_STEEL;}
    // commented; CLIVAN; -- MaterialConfigChances = { 4, 10, 4, 2, 1; }
    MaterialConfigChances = { 4, 10, 1, 1, 0; }
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 5, 576;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
  }

  Config OMMEL_CUIRASS;
  {
    StrengthModifier = 400;
    DefaultSize = 100;
    DefaultMainVolume = 5000;
    BitmapPos = 80, 176;
    Possibility = 1;
    NameSingular = "ommel bristler armor";
    AttachedGod = ATAVUS;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBeBroken = false;
    //k8:not-here-yet:CanBeBurned = false;
    IsDestroyable = false;
    MainMaterialConfig == OMMEL_HAIR;
    MaterialConfigChances == 100;
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 48, 368;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
  }

  Config FILTHY_TUNIC;
  {
    StrengthModifier = 50;
    DefaultSize = 5;
    DefaultMainVolume = 500;
    BitmapPos = 48, 432;
    Possibility = 50;
    Alias == "tunic";
    NameSingular = "filthy tunic";
    MainMaterialConfig == HESSIAN_CLOTH;
    InElasticityPenaltyModifier = 45;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 32, 736;
    LegArmorBitmapPos = 0, 432;
    /*ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;*/
    AttachedGod = SCABIES;
    Price = 0;
  }

  Config BROKEN|FILTHY_TUNIC;
  {
    Possibility = 15;
    StrengthModifier = 100;
    BitmapPos = 64, 432;
    FormModifier = 20;
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 50;
    TorsoArmorBitmapPos = 32, 752;
    LegArmorBitmapPos = 0, 432;
    /*ArmArmorBitmapPos = 80, 496;
    AthleteArmArmorBitmapPos = 80, 528;
    LegArmorBitmapPos = 16, 496;*/
  }

  Config PLATE_MAIL;
  {
    StrengthModifier = 200;
    DefaultSize = 75;
    DefaultMainVolume = 4000;
    BitmapPos = 16, 128;
    Possibility = 250;
    NameSingular = "plate mail";
    FlexibleNameSingular = "armor";
    MainMaterialConfig := { LEATHER, HARDENED_LEATHER, NYMPH_HAIR, TROLL_HIDE, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL, OMMEL_BONE, OMMEL_TOOTH, EBONY_WOOD, KAURI_WOOD, RATA_WOOD;}
    MaterialConfigChances := { 5000, 2500, 250, 900, 100, 200, 150, 100, 25, 10, 5, 100, 30, 20; }
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 32, 416;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
  }

  Config BROKEN|PLATE_MAIL;
  {
    Possibility = 20;
    StrengthModifier = 100;
    BitmapPos = 0, 352;
    FormModifier = 20;
    MainMaterialConfig = { 6, NYMPH_HAIR, OMMEL_HAIR, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE; }
    MaterialConfigChances = { 6, 250, 100, 250, 100, 25, 10; } // CLIVAN
    // MaterialConfigChances = { 6, 250, 100, 0, 100, 25, 10; }
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 25;
    TorsoArmorBitmapPos = 32, 496;
    ArmArmorBitmapPos = 80, 496;
    AthleteArmArmorBitmapPos = 80, 528;
    LegArmorBitmapPos = 16, 496;
  }
}
